reporting all LAS header entries:
  file signature:             'LASF'
  file source ID:             0
  global_encoding:            0
  project ID GUID data 1-4:   00000000-0000-0000-0000-000000000000
  version major.minor:        1.2
  system identifier:          ''
  generating software:        'TerraScan'
  file creation day/year:     64/2015
  header size:                227
  offset to point data:       229
  number var. length records: 0
  point data format:          1
  point data record length:   28
  number of point records:    66390570
  number of points by return: 57077624 8491411 783971 37564 0
  scale factor x y z:         0.01 0.01 0.01
  offset x y z:               0 0 0
  min x y z:                  433024.63 9626145.29 581.92
  max x y z:                  437024.62 9630145.28 2565.32
the header is followed by 2 user-defined bytes
reporting minimum and maximum for all LAS point record entries ...
  X            43302463   43702462
  Y           962614529  963014528
  Z               58192     256532
  intensity           0        247
  return_number       1          4
  number_of_returns   1          4
  edge_of_flight_line 0          1
  scan_direction_flag 0          1
  classification      1          1
  scan_angle_rank   -24         28
  user_data           1          1
  point_source_ID    48        107
  gps_time 304062.731541 546455.565892
number of first returns:        57077624
number of intermediate returns: 821467
number of last returns:         57079081
number of single returns:       48587602
covered area in square units/kilounits: 16014972/16.01
point density: all returns 4.15 last only 3.56 (per square units)
      spacing: all returns 0.49 last only 0.53 (in units)
overview over number of returns of given pulse: 48587602 15413638 2239089 150241 0 0 0
histogram of classification of points:
        66390570  unclassified (1)
z coordinate histogram with bin size 5
  bin [580,585) has 1
  bin [595,600) has 1
  bin [610,615) has 1
  bin [615,620) has 3
  bin [620,625) has 1
  bin [635,640) has 2
  bin [640,645) has 1
  bin [645,650) has 1
  bin [655,660) has 1
  bin [660,665) has 1
  bin [665,670) has 1
  bin [685,690) has 1
  bin [690,695) has 1
  bin [695,700) has 1
  bin [705,710) has 1
  bin [715,720) has 1
  bin [725,730) has 1
  bin [730,735) has 2
  bin [735,740) has 1
  bin [740,745) has 1
  bin [750,755) has 1
  bin [780,785) has 2
  bin [785,790) has 3
  bin [790,795) has 1
  bin [795,800) has 1
  bin [800,805) has 1
  bin [805,810) has 2
  bin [815,820) has 1
  bin [820,825) has 5856
  bin [825,830) has 35580
  bin [830,835) has 79672
  bin [835,840) has 149127
  bin [840,845) has 265665
  bin [845,850) has 514816
  bin [850,855) has 500288
  bin [855,860) has 501015
  bin [860,865) has 557889
  bin [865,870) has 616108
  bin [870,875) has 588877
  bin [875,880) has 563662
  bin [880,885) has 548685
  bin [885,890) has 529683
  bin [890,895) has 499685
  bin [895,900) has 501530
  bin [900,905) has 510184
  bin [905,910) has 510477
  bin [910,915) has 508813
  bin [915,920) has 492337
  bin [920,925) has 483831
  bin [925,930) has 479134
  bin [930,935) has 470222
  bin [935,940) has 458742
  bin [940,945) has 459584
  bin [945,950) has 479516
  bin [950,955) has 473182
  bin [955,960) has 491362
  bin [960,965) has 497897
  bin [965,970) has 541623
  bin [970,975) has 576990
  bin [975,980) has 579148
  bin [980,985) has 565518
  bin [985,990) has 577782
  bin [990,995) has 616259
  bin [995,1000) has 625899
  bin [1000,1005) has 626462
  bin [1005,1010) has 676758
  bin [1010,1015) has 722850
  bin [1015,1020) has 780656
  bin [1020,1025) has 908407
  bin [1025,1030) has 963112
  bin [1030,1035) has 994690
  bin [1035,1040) has 957735
  bin [1040,1045) has 911820
  bin [1045,1050) has 885734
  bin [1050,1055) has 876292
  bin [1055,1060) has 840820
  bin [1060,1065) has 805253
  bin [1065,1070) has 735822
  bin [1070,1075) has 666230
  bin [1075,1080) has 592370
  bin [1080,1085) has 571891
  bin [1085,1090) has 555600
  bin [1090,1095) has 552126
  bin [1095,1100) has 541045
  bin [1100,1105) has 548339
  bin [1105,1110) has 606772
  bin [1110,1115) has 712398
  bin [1115,1120) has 753039
  bin [1120,1125) has 766612
  bin [1125,1130) has 755805
  bin [1130,1135) has 735401
  bin [1135,1140) has 737561
  bin [1140,1145) has 716761
  bin [1145,1150) has 734624
  bin [1150,1155) has 809861
  bin [1155,1160) has 859387
  bin [1160,1165) has 814397
  bin [1165,1170) has 804577
  bin [1170,1175) has 820400
  bin [1175,1180) has 806442
  bin [1180,1185) has 796714
  bin [1185,1190) has 838945
  bin [1190,1195) has 848494
  bin [1195,1200) has 878074
  bin [1200,1205) has 909812
  bin [1205,1210) has 905794
  bin [1210,1215) has 881061
  bin [1215,1220) has 893149
  bin [1220,1225) has 909576
