reporting all LAS header entries:
  file signature:             'LASF'
  file source ID:             0
  global_encoding:            0
  project ID GUID data 1-4:   00000000-0000-0000-0000-000000000000
  version major.minor:        1.2
  system identifier:          ''
  generating software:        'TerraScan'
  file creation day/year:     64/2015
  header size:                227
  offset to point data:       229
  number var. length records: 0
  point data format:          1
  point data record length:   28
  number of point records:    56983504
  number of points by return: 48994045 7530358 449236 9865 0
  scale factor x y z:         0.01 0.01 0.01
  offset x y z:               0 0 0
  min x y z:                  429024.63 9618145.29 770.88
  max x y z:                  433024.62 9622145.28 2513.98
the header is followed by 2 user-defined bytes
reporting minimum and maximum for all LAS point record entries ...
  X            42902463   43302462
  Y           961814529  962214528
  Z               77088     251398
  intensity           0        248
  return_number       1          4
  number_of_returns   1          4
  edge_of_flight_line 0          1
  scan_direction_flag 0          1
  classification      1          1
  scan_angle_rank   -24         21
  user_data           1          1
  point_source_ID    43        105
  gps_time 395188.352499 544782.429452
number of first returns:        48994045
number of intermediate returns: 459163
number of last returns:         48993287
number of single returns:       41462991
covered area in square units/kilounits: 16013816/16.01
point density: all returns 3.56 last only 3.06 (per square units)
      spacing: all returns 0.53 last only 0.57 (in units)
overview over number of returns of given pulse: 41462991 14162688 1318346 39479 0 0 0
histogram of classification of points:
        56983504  unclassified (1)
z coordinate histogram with bin size 5
  bin [770,775) has 1678
  bin [775,780) has 20887
  bin [780,785) has 67210
  bin [785,790) has 112559
  bin [790,795) has 117701
  bin [795,800) has 115699
  bin [800,805) has 103581
  bin [805,810) has 98171
  bin [810,815) has 116990
  bin [815,820) has 160602
  bin [820,825) has 170135
  bin [825,830) has 174591
  bin [830,835) has 194547
  bin [835,840) has 232931
  bin [840,845) has 667490
  bin [845,850) has 1730495
  bin [850,855) has 2042208
  bin [855,860) has 1546162
  bin [860,865) has 1748460
  bin [865,870) has 2001381
  bin [870,875) has 2069837
  bin [875,880) has 1919099
  bin [880,885) has 1664553
  bin [885,890) has 1524358
  bin [890,895) has 1288220
  bin [895,900) has 1016933
  bin [900,905) has 914432
  bin [905,910) has 834425
  bin [910,915) has 760002
  bin [915,920) has 673291
  bin [920,925) has 643820
  bin [925,930) has 600784
  bin [930,935) has 541048
  bin [935,940) has 493606
  bin [940,945) has 480503
  bin [945,950) has 503350
  bin [950,955) has 512788
  bin [955,960) has 474640
  bin [960,965) has 437942
  bin [965,970) has 407233
  bin [970,975) has 404868
  bin [975,980) has 410856
  bin [980,985) has 434745
  bin [985,990) has 432684
  bin [990,995) has 459377
  bin [995,1000) has 448948
  bin [1000,1005) has 452322
  bin [1005,1010) has 453215
  bin [1010,1015) has 441085
  bin [1015,1020) has 442019
  bin [1020,1025) has 472092
  bin [1025,1030) has 506624
  bin [1030,1035) has 548122
  bin [1035,1040) has 556275
  bin [1040,1045) has 596167
  bin [1045,1050) has 595130
  bin [1050,1055) has 579525
  bin [1055,1060) has 611683
  bin [1060,1065) has 624220
  bin [1065,1070) has 623792
  bin [1070,1075) has 800526
  bin [1075,1080) has 875458
  bin [1080,1085) has 816083
  bin [1085,1090) has 772912
  bin [1090,1095) has 683636
  bin [1095,1100) has 484873
  bin [1100,1105) has 348137
  bin [1105,1110) has 278122
  bin [1110,1115) has 255429
  bin [1115,1120) has 244442
  bin [1120,1125) has 246792
  bin [1125,1130) has 263307
  bin [1130,1135) has 256759
  bin [1135,1140) has 252816
  bin [1140,1145) has 227746
  bin [1145,1150) has 227800
  bin [1150,1155) has 240323
  bin [1155,1160) has 246975
  bin [1160,1165) has 237015
  bin [1165,1170) has 224489
  bin [1170,1175) has 220240
  bin [1175,1180) has 209574
  bin [1180,1185) has 203953
  bin [1185,1190) has 188844
  bin [1190,1195) has 183062
  bin [1195,1200) has 170424
  bin [1200,1205) has 170838
  bin [1205,1210) has 168691
  bin [1210,1215) has 154744
  bin [1215,1220) has 164039
  bin [1220,1225) has 164464
  bin [1225,1230) has 169509
  bin [1230,1235) has 190607
  bin [1235,1240) has 198032
  bin [1240,1245) has 186607
  bin [1245,1250) has 186817
  bin [1250,1255) has 200016
  bin [1255,1260) has 215070
  bin [1260,1265) has 229218
  bin [1265,1270) has 209651
  bin [1270,1275) has 211474
  bin [1275,1280) has 199123
  bin [1280,1285) has 195247
  bin [1285,1290) has 160164
  bin [1290,1295) has 149807
  bin [1295,1300) has 127769
  bin [1300,1305) has 122805
  bin [1305,1310) has 108813
  bin [1310,1315) has 105623
  bin [1315,1320) has 104406
  bin [1320,1325) has 101117
  bin [1325,1330) has 102351
  bin [1330,1335) has 102841
  bin [1335,1340) has 102632
  bin [1340,1345) has 129562
  bin [1345,1350) has 120938
  bin [1350,1355) has 102617
  bin [1355,1360) has 96484
  bin [1360,1365) has 92472
  bin [1365,1370) has 95102
  bin [1370,1375) has 95131
  bin [1375,1380) has 93631
  bin [1380,1385) has 86954
  bin [1385,1390) has 79055
  bin [1390,1395) has 76607
  bin [1395,1400) has 77791
  bin [1400,1405) has 87847
  bin [1405,1410) has 90838
  bin [1410,1415) has 97171
  bin [1415,1420) has 115909
  bin [1420,1425) has 106854
  bin [1425,1430) has 120900
  bin [1430,1435) has 108378
  bin [1435,1440) has 113418
  bin [1440,1445) has 103712
